,,,Content,Word Choice & Style ,,,Organization,,,,Layout & Design,,,,ACTIONABILITY,,,,Medical Information,
https://www.youtube.com/watch?v=HRTKfRXwBTg,Plant-Based Diets for Diabetes,249,1,1,1,1,0,0,1,0,1,1,1,N/A,1,1,0,N/A,1,
https://www.youtube.com/watch?v=X_e8bXcS1BA,Best Blood Test Strip Reviews 2017 ‚Äì How to Choose the Best Blood Test Strip,252,1,1,1,1,0,0,1,0,1,1,1,N/A,0,0,0,N/A,0,
https://www.youtube.com/watch?v=qYBou4o9vNI,Histology of the Pancreas: Endocrine and Exocrine,253,1,0,0,0,0,0,1,1,1,1,1,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=JMknA_CCnW4,Discharge: Subcutaneous Injection; Patient Education  PostCare‚Ñ¢ Recovery Video,259,1,1,1,1,0,0,1,0,1,1,1,N/A,1,1,1,N/A,1,
https://www.youtube.com/watch?v=cZdh9Xa3lhU,Hemoglobina glicosilada; glucosilada o glicada (HbA1c) y diabetes,261,1,0,0,1,0,0,1,0,1,1,1,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=Gfr364SyQcg,What Kind of Tea is Good for Diabetes?,262,1,1,1,1,0,0,1,0,1,1,N/A,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=910K7B_1b6I,Hypoglycemia - Causes; Symptoms And Treatment,262,1,1,1,0,0,0,1,0,1,0,N/A,N/A,1,1,0,N/A,1,
https://www.youtube.com/watch?v=Aoy3ZCZwbeo,Does Everyone With Prediabetes Eventually Get Diabetes?,262,1,1,1,1,0,0,1,0,1,1,N/A,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=MsGmoVknaZQ,Alpha-glucosidase inhibitor,263,1,0,0,0,0,0,1,0,N/A,0,N/A,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=bbqOggZHtaM,How to Prevent Prediabetes from Turning into Diabetes,263,1,1,1,1,0,0,1,0,1,1,1,N/A,1,1,0,N/A,1,
https://www.youtube.com/watch?v=hkrK-vg7KD4,Endocrinology ‚Äì Hypoglycemia: By Robyn Houlden M.D.,263,1,1,1,0,0,0,1,0,1,1,1,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=mjnseqLiVXM,Bodyweight Back Workout (NO PULLUP BAR!),266,1,1,1,1,0,0,1,0,N/A,1,1,N/A,1,1,1,N/A,0,
https://www.youtube.com/watch?v=TJ7EagZKN5w,8 Things That Happen In Your Body If You Only Drink Water For A Month,266,1,1,1,0,0,0,1,0,1,0,N/A,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=jwD7bJrYH6U,Recurrent Urinary Tract Infections (UTIs): Here's What You Need to Know,266,1,1,1,1,0,0,1,0,1,1,N/A,N/A,1,1,0,N/A,1,
https://www.youtube.com/watch?v=imZwSsB6eGo,Great Indian Medicine For Diabetes,267,1,1,1,0,0,0,1,0,N/A,1,1,N/A,1,1,1,N/A,1,
https://www.youtube.com/watch?v=ayd0yO-yNZ4,Exercise and Type 2 Diabetes Prevention - (New) Timing & P.A.C.E.,267,1,1,1,0,0,0,1,0,1,1,N/A,N/A,1,1,0,N/A,1,
https://www.youtube.com/watch?v=1WrdzNJ4A44,Detection of Sugar in Urine - MeitY OLabs,268,1,0,0,0,0,0,1,0,N/A,0,1,N/A,0,0,0,N/A,0,
https://www.youtube.com/watch?v=L77b57erQ4M,The 10's Beginner Workout (Body Weight Only),272,1,1,1,1,0,0,1,0,N/A,1,N/A,N/A,1,1,0,N/A,0,
https://www.youtube.com/watch?v=Ab9OZsDECZw,How blood pressure works - Wilfred Manzano,272,1,1,1,1,0,0,1,0,1,1,1,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=geO2L3fzF5g,AHA/ADA Scientific Statement: Type 1 Diabetes Mellitus and Cardiovascular Disease,272,1,1,1,1,0,0,1,0,N/A,1,N/A,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=QSXWXPWUWEc,Diabetes Frequently Asked and Question - Part 2,273,1,1,1,0,0,0,1,0,1,1,1,N/A,1,1,1,N/A,1,
https://www.youtube.com/watch?v=596LMJTJFsk,Diabetes Medication,273,1,0,0,0,0,0,1,0,N/A,1,N/A,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=2Uw0sFgkeqY,Human Physiology - Proximal Convoluted Tubule: Reabsorption of Na; Glucose; Amino Acids and Chloride,275,1,0,0,1,0,0,1,0,1,1,1,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=F8UGIKR3okA,Primary polydipsia,275,1,0,0,0,0,0,1,0,N/A,0,N/A,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=Op8K7yresDs,How to Use an Insulin Pen | Inject Insulin Pen,276,1,1,1,0,1,1,1,0,1,1,1,N/A,1,1,1,N/A,1,
https://www.youtube.com/watch?v=dpNpHXB52ak,Sitagliptin,278,1,0,0,0,0,0,1,0,N/A,1,N/A,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=xchGJ4UxCPE,Is Prediabetes The Same Thing As Impaired Glucose Tolerance Or Impaired Fasting Glucose?,279,1,1,1,1,0,0,1,0,1,1,1,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=eOhz3cGmlaw,How to Lower Your Blood Pressure Naturally,282,1,1,1,1,0,0,1,0,N/A,1,N/A,N/A,1,1,0,N/A,1,
https://www.youtube.com/watch?v=FkkK5lTmBYQ,Insulin Signaling (Signal Pathways),283,1,0,0,1,0,0,1,0,1,1,1,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=nTyL81Ls3ys,PreDiabetes Risk Factors and Type 2 Diabetes Risk Factors Pre diabetes,283,1,1,1,0,0,0,1,0,N/A,0,N/A,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=lEutFrar1dI,Physical Activity Guidelines -- Introduction,283,1,1,1,1,0,0,1,0,N/A,1,N/A,N/A,1,1,1,N/A,1,
https://www.youtube.com/watch?v=wCN-6ZiTmu0,Extreme Anorexic Returns from Rehab,284,,,,,,,,,,,,,,,,,,
https://www.youtube.com/watch?v=74s6eiBBBFU,What Causes Hypoglycemia?,284,1,1,1,1,0,0,1,0,1,1,1,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=RycF0ub2Al0,Hormone concentration metabolism and negative feedback | NCLEX-RN | Khan Academy,287,1,0,0,1,0,0,1,0,1,1,1,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=_KndwmMEwXA,Impaired fasting glucose,287,1,1,1,0,0,0,1,0,N/A,0,N/A,N/A,1,0,0,N/A,1,
https://www.youtube.com/watch?v=e_oUWPdb9xM,What Are The Risk Factors For Getting Prediabetes?,287,1,1,1,1,0,0,1,0,1,1,N/A,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=LvaVsnHbIbI,#1 Diet Tip for Hypoglycemia (Low Blood Sugar),287,1,1,1,1,0,0,1,0,1,1,1,N/A,1,1,1,N/A,1,
https://www.youtube.com/watch?v=ISn43u0BiEo,Risk factors for diabetes Type 1 and type 2 ‚ö´healthcare‚òëÔ_è,288,1,1,1,0,0,0,1,0,N/A,0,1,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=AoHvkrcr6EM,How to Prevent Blood Sugar and Triglyceride Spikes after Meals,288,1,1,1,1,0,0,1,0,1,1,1,N/A,1,1,0,N/A,1,
https://www.youtube.com/watch?v=Usnu2ySuhcU,Traci's Acromegaly Story: How to Return to a Life of Normalcy,289,1,1,1,1,0,0,1,0,N/A,1,N/A,N/A,0,0,0,N/A,0,
https://www.youtube.com/watch?v=WYa2xthIbDc,Insulin Resistance? What Is It And How We Can Heal,291,1,1,1,1,0,0,1,0,1,0,1,N/A,1,1,0,N/A,1,
https://www.youtube.com/watch?v=9iMGFqMmUFs,What would happen if you didn‚Äôt drink water? - Mia Nacamulli,292,1,1,1,1,0,0,1,0,N/A,1,N/A,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=7-cGz2eLyb4,PostCare‚Ñ¢ Diabetes Center: Injecting Insulin,294,1,1,1,1,0,0,1,0,N/A,1,1,N/A,1,1,1,N/A,1,
https://www.youtube.com/watch?v=oozg7j3qpEY,INSULIN PUMPS ON THE BEACH IN MEXICO // travel with me T1D,294,1,1,1,1,0,0,1,0,N/A,1,N/A,N/A,1,1,1,N/A,1,
https://www.youtube.com/watch?v=CM1u29BeqC0,Lead: The Original Artificial Sweetener,294,1,1,1,1,0,0,1,0,N/A,1,N/A,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=Aw8hufhIDu0,What Causes Insulin Resistance?,296,1,1,1,1,0,0,1,0,1,1,1,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=BFUis11qaQU,10 Early Warning Signs Your Estrogen Levels Are Too High & How To Fix It,296,1,1,1,1,1,0,1,0,N/A,1,N/A,N/A,1,1,1,N/A,1,
https://www.youtube.com/watch?v=8nEmsR68FhA,Bodyweight Exercise Technique for Mass! (INTERMITTENT ISOMETRICS),297,1,1,1,1,0,0,1,0,N/A,1,1,N/A,1,1,1,N/A,0,
https://www.youtube.com/watch?v=341CnFGQwH4,Symptoms of Prediabete: How Do I Know I Have Prediabetes?,297,1,1,1,1,0,0,1,0,1,1,N/A,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=1p1cMFscF8s,Hypokalemia: Causes; Symptoms; Effects on the Heart; Pathophysiology; Animation.,299,1,1,1,0,0,0,1,0,1,1,1,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=z_3S2_41_FE,What BMI doesn't tell you about your health,300,1,1,1,1,0,0,1,0,1,1,1,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=53WxEvd7-_w,Polycystic Ovary Syndrome Treatments | Getting Pregnant with PCOS,301,1,1,1,1,1,0,1,0,1,1,1,N/A,1,1,1,N/A,1,
https://www.youtube.com/watch?v=iGK0rHkOoVA,How to Start Calisthenics - Beginner Bodyweight Workout Examples,306,1,1,1,1,1,1,1,0,1,1,1,N/A,1,1,1,N/A,1,
https://www.youtube.com/watch?v=s3wUYhJmdbA,Put Down the Diet Soda! The Dangers of Artificial Sweeteners-Transformation TV-Episode #005,307,1,1,1,1,0,0,1,0,N/A,1,N/A,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=-32U9eU1hdM,Hyperkalemia: Causes; Effects on the Heart; Pathophysiology; Treatment; Animation.,310,1,1,1,0,0,0,1,0,1,1,1,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=RV_lBWGgK1o,Why Is It Important To Know If A Person Has Prediabetes?,310,1,1,1,1,0,0,1,0,1,1,N/A,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=-y5VJLFEDfE,Can Vinegar Help with Blood Sugar Control ?|Dr Michael Greger,310,1,1,1,1,0,0,1,1,0,1,1,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=-vNVG7XJpVE,What is obesity? - Mia Nacamulli,311,1,1,1,1,0,0,1,0,N/A,1,1,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=Oyy-3yAwcvo,Jim‚Äôs Acromegaly Story: Riding the Acromegaly Rollercoaster,311,1,1,1,1,0,0,1,0,N/A,1,N/A,N/A,0,0,0,N/A,0,
https://www.youtube.com/watch?v=BF7N0LPdItk,Effects of Early Life Experience on Diabetes Risk: Genetics/Epigenetics,312,1,1,1,1,1,1,1,0,1,1,1,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=VAweyqtb7D8,Lipotoxicity: How Saturated Fat Raises Blood Sugar,312,1,1,1,1,0,0,1,0,N/A,1,1,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=L-a-dKhuYj8,Should Women With High Testosterone Be Allowed To Compete In Sports?,314,1,1,1,1,0,0,1,0,N/A,1,N/A,N/A,0,0,0,N/A,0,
https://www.youtube.com/watch?v=pgUA4ScsRWQ,Artificial Sweeteners - Safe or Dangerous?,314,1,1,1,1,0,0,1,0,N/A,1,1,N/A,1,0,1,N/A,1,
https://www.youtube.com/watch?v=fRZduVxlP_U,What Causes Insulin Resistance?,315,1,1,0,1,0,0,1,0,N/A,1,1,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=qFFPcIcAUUs,Sports Gender Controversy - Bonus Scene | Gender Revolution,315,1,1,1,1,0,0,1,0,N/A,1,N/A,N/A,0,0,0,N/A,0,
https://www.youtube.com/watch?v=Bkji1VNnolA,Making Beta Cells,317,1,1,1,1,0,0,1,0,N/A,1,1,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=wbWL2wfvsM8,Electrochemical gradients and secondary active transport | Khan Academy,317,1,0,0,1,0,0,1,0,1,1,1,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=It6Eblem5Zg,Can Vinegar Help with Blood Sugar Control?,317,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,4,
https://www.youtube.com/watch?v=uia5mqvTeh4,Lose Some Weight,317,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,7,
https://www.youtube.com/watch?v=MdXWF-vvQMc,ŸÜŸÇÿßÿ®ÿ© ÿßŸÑÿµŸäÿßÿØŸÑÿ© ÿßŸÑŸÖÿµÿ±Ÿäÿ© ÿ™ÿ_ÿßŸÑÿ® ÿ®ÿ_ÿ_ÿ® ÿ£ÿØŸàŸäÿ© ÿßŸÑÿ®ÿßŸäŸàÿ¨ŸÑŸäÿ™ÿßÿ_ŸàŸÜ pioglitazone|Health Online,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
https://www.youtube.com/watch?v=X2rOWkOcq9I,(CC) Antihyperlipidemics Atorvastatin vs Fenofibrate vs Nicotinic Acid vs Colesevelam (Ch 6 Cardio),318,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
https://www.youtube.com/watch?v=afYCN3Upy_w,Acute Coronary Syndrome and Heart Attack,318,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,12,
https://www.youtube.com/watch?v=VXFRWFHx6tA,Acute pyelonephritis (urinary tract infection) - causes; symptoms & pathology,318,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,14,
https://www.youtube.com/watch?v=2YVVfWIoHkw,Is Prediabetes The Same Thing As Metabolic Syndrome Or Syndrome X?,321,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,12,
https://www.youtube.com/watch?v=MFmjLloYN7A,Potassium & Blood Pressure: MUST WATCH!,322,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,12,
https://www.youtube.com/watch?v=InH8t0UNs4k,Best Glucose Meter For Type 2 Diabetes?,324,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,6,
https://www.youtube.com/watch?v=W_evi9lanBY,Acromegaly,325,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,12,
https://www.youtube.com/watch?v=Mj0T_byeKtQ,Insulin Synthesis and Secretion,326,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,11,
https://www.youtube.com/watch?v=orqdxsg-Dr4,Can Diabetic Retinopathy Be Reversed?,326,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,7,
https://www.youtube.com/watch?v=mRVZ9lkubag,A Change for Life,328,0,1,0,1,0,0,0,1,1,1,1,0,1,1,0,1,9,
https://www.youtube.com/watch?v=HOwqo56BKQU,What Is Postprandial Blood Glucose?,329,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,10,
https://www.youtube.com/watch?v=WBjchfwi1jA,Curing Painful Diabetic Neuropathy,330,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,8,
https://www.youtube.com/watch?v=tpPGevlDwWQ,Natural Treat To Cure Diabetes Without Medicine,331,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,10,
https://www.youtube.com/watch?v=fHui_Q6ld10,Ellie‚Äôs Acromegaly Story: Managing Breakthrough Symptoms,331,1,1,0,1,0,0,1,1,0,1,N/A,N/A,1,1,0,N/A,8,
https://www.youtube.com/watch?v=6t4tBmbPko8,Why is Meat a Risk Factor for Diabetes?,332,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,9,
https://www.youtube.com/watch?v=8ZujKJYrEJY,Natural PCOS Treatment Options - Polycystic Ovary Syndrome,334,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,14,
https://www.youtube.com/watch?v=cW1V2_GTAlc,Females with Fragile X Syndrome,339,0,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0,8,
https://www.youtube.com/watch?v=T9wPrmfQ0vw,Hypoglycemia and Adrenal Fatigue - Lab tests don't tell all,340,0,0,0,0,0,0,1,1,N/A,0,N/A,N/A,1,1,0,N/A,4,
https://www.youtube.com/watch?v=xJBqbv8GRZ4,Free Weights vs Bodyweight Exercise,341,0,1,0,1,0,0,1,1,1,1,0,0,1,1,0,N/A,8,
https://www.youtube.com/watch?v=wjIp17OaN_k,Facial Mask for Hirsuitism,344,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,9,
https://www.youtube.com/watch?v=BzP4b1b-RPs,Weight-Loss Foods for Diabetes ‚Äî The BROAD Study,345,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,14,
https://www.youtube.com/watch?v=ux-A-WUMTjY,Diabetes Self-Management Education: Getting the Patient and Practice Perspective,345,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,N/A,7,
https://www.youtube.com/watch?v=DyGIvs9zrVA,Estimation of Blood Glucose by Glucose Oxidase Method - Amrita University,346,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,
https://www.youtube.com/watch?v=prFYht1NwmU,Insulin Administration - Registered Nurse Training,348,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,11,
https://www.youtube.com/watch?v=bBZXkNbpOGQ,How to Inject Insulin Using a Syringe | Nucleus Health,350,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,14,
https://www.youtube.com/watch?v=RudR2_VVoaw,Alcohol-related liver disease - causes; symptoms & pathology,351,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,12,
https://www.youtube.com/watch?v=wch09JVlXKg,Obesity Is Ridiculously Deadly,356,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0,7,
https://www.youtube.com/watch?v=jDYm0i5zT68,How to Overcome High Blood Pressure Naturally,356,0,1,0,1,0,0,1,1,N/A,1,0,0,1,1,0,N/A,7,
https://www.youtube.com/watch?v=L1qDCZsqxxc,DANGEROUS FOODS FOR DIABETIC PATIENTS || Health Tips,358,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,11,
https://www.youtube.com/watch?v=sLn6OoH12uY,Top 5 Ways to Relieve Peripheral Neuropathy Foot Pain & Other Foot Ailments - Ask Doctor Jo,358,0,1,0,1,0,0,0,1,N/A,1,1,0,1,1,0,1,8,
https://www.youtube.com/watch?v=S-3nfpc_GiQ,How Do I Quickly Bring Down My Blood Glucose (Lower High Blood Sugar),359,0,1,0,1,0,0,1,1,1,1,0,0,1,1,0,0,8,
https://www.youtube.com/watch?v=aC0_yOlfY4U,Autoimmune hepatitis - causes; symptoms; diagnosis; treatment & pathology,360,1,0,0,1,1,1,1,1,,,,,,,,,6,
https://www.youtube.com/watch?v=5SZCajunA-0,Why Do Young; Slim People Get Diabetes Type 2,362,0,1,0,0,0,0,0,1,N/A,0,0,0,0,0,0,0,2,
https://www.youtube.com/watch?v=KWBjfoioS20,Can the Galaxy S9 Save Lives?,362,0,1,0,1,0,0,0,1,N/A,0,0,0,1,1,0,0,5,
https://www.youtube.com/watch?v=lOeQLJCVOdM,What is A Normal Blood Glucose?,365,0,1,0,1,0,0,1,1,N/A,0,0,0,1,1,0,N/A,6,
https://www.youtube.com/watch?v=weZZT8U9NGQ,Partner Addition (Classroom Physical Activity Breaks),366,0,1,0,1,0,0,1,1,N/A,0,0,0,1,1,0,N/A,6,
https://www.youtube.com/watch?v=US5aP7qT36M,Early Warning Signs of Pancreatic Cancer,368,1,1,1,1,0,0,1,1,N/A,1,1,0,1,1,0,1,11,
https://www.youtube.com/watch?v=zD9aXZY0pdY,Angina pectoris (stable; unstable; prinzmetal; vasospastic) - symptoms & pathology,368,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,14,
https://www.youtube.com/watch?v=MOH33-jFOwo,A1C Levels,369,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,1,9,
https://www.youtube.com/watch?v=2KnD9MzCzsM,Kidney Disease and Kidney Failure : 10 Early Signs and Symptoms That You May Have Kidney Disease,371,0,1,1,1,1,0,0,1,1,N/A,1,1,0,1,1,0,10,
https://www.youtube.com/watch?v=LuJd0z1JAU4,Gas gangrene,371,0,0,0,0,0,0,1,1,N/A,N/A,N/A,N/A,0,0,0,0,2,
https://www.youtube.com/watch?v=_cu7Xt4wb1M,Glucose Tolerance Test Procedure; Side Effects & Results,373,0,1,0,0,0,0,1,1,N/A,N/A,N/A,N/A,1,1,0,0,5,
https://www.youtube.com/watch?v=P_NoKv4kr64,Metabolic Syndrome,374,0,0,1,0,0,0,1,1,N/A,N/A,N/A,N/A,1,1,0,N/A,5,
https://www.youtube.com/watch?v=rTbIazck7rk,Peripheral vascular disease (PVD) - causes; symptoms & pathology,374,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,14,
https://www.youtube.com/watch?v=UDuGJHbAIbE,Debate on Donor Islet vs. ESC-derived pancreatic progenitors - Part 2,376,0,0,1,1,0,0,1,1,N/A,N/A,N/A,N/A,1,1,0,N/A,6,
https://www.youtube.com/watch?v=KiouveG278Y,Autonomic nervous system effects on the heart | NCLEX-RN | Khan Academy,376,0,0,0,1,0,0,1,1,N/A,0,0,1,1,1,0,1,7,
https://www.youtube.com/watch?v=r8avZUjw_zI,Top 10 SUPERFOODS for DIABETES Control | Type 2 Diabetes,378,0,1,0,1,0,0,1,1,1,1,1,N/A,1,1,0,1,10,
https://www.youtube.com/watch?v=vzA7Dj1pCOg,Gluconeogenesis,380,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,
https://www.youtube.com/watch?v=Vujm4opryN8,Improve Insulin Sensitivity Naturally (Avoid Type 2 Diabetes),381,0,1,0,1,0,0,1,1,1,1,0,0,1,1,0,N/A,8,
https://www.youtube.com/watch?v=J97G6BeYW0I,What is blood pressure? | Circulatory system physiology | NCLEX-RN | Khan Academy,381,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,10,
https://www.youtube.com/watch?v=LerY4Y1gz5E,The Most Serious Medical Problem You Haven't Heard About,382,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,14,
https://www.youtube.com/watch?v=k_wNE4erBLU,GOING AGAINST THE GRAIN: A new explanation for pancreatic beta cell failure,384,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,11,
https://www.youtube.com/watch?v=Md7PssTAvz8,Prediabetes: What Do All These Numbers Mean?,384,0,1,0,1,0,0,1,1,N/A,1,0,1,1,1,0,1,9,
https://www.youtube.com/watch?v=kuR_Lwcp67U,How Can My Doctor Tell If I Have Prediabetes?,386,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,11,
https://www.youtube.com/watch?v=t0JF2Gbv1XQ,Diabetes Nutrition ‚Äì How Meghan Eats 300 Grams of Carbs with Excellent Blood Glucose Control T1D,389,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0,1,9,
https://www.youtube.com/watch?v=ZfSlQJk59Ng,Hypoglycemia Basics by Dr. Berg,390,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,9,
https://www.youtube.com/watch?v=_VuxMIc3fOA,Home Remedies For PCOD or PCOS II ‡§_‡§æ‡§_‡•ç‡§Æ‡•ã‡§®‡§_ ‡§µ‡§ø‡§ï‡§æ‡§_ ‡§ï‡•á ‡§_‡§ø‡§è ‡§ò‡§_‡•á‡§_‡•Å ‡§â‡§™‡§æ‡§Ø II,392,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,5,
