,,,Content,Word Choice & Style ,,,Organization,,,,Layout & Design,,,,ACTIONABILITY,,,,Medical Information,
https://www.youtube.com/watch?v=IpPHCLrEmSI,Hemoglobin A1C Seviyesi (Biyoloji / Biyomolek_ºller),394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
https://www.youtube.com/watch?v=tbMzKylq9Bc,High Grade Diffuse large B-cell Lymphoma: Carole's story,395,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,0,7,
https://www.youtube.com/watch?v=PUQFQVm96YM,Non-alcoholic fatty liver disease (NAFLD) - causes; symptoms; diagnosis; treatment; pathology,397,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,
https://www.youtube.com/watch?v=xdVJkkCquHs,Should I Join A Support Group For Prediabetes?,398,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,3,
https://www.youtube.com/watch?v=5I-Wr_s00aU,Shocking Results to Metformin Study,401,0,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,10,
https://www.youtube.com/watch?v=3jSCSq9bKwI,Genetics in Motion: Putting T Cells in Their Place,402,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,4,
https://www.youtube.com/watch?v=8mOjYFwmgxk,Bodyweight Chest Workout (SORE IN 6 MINUTES!!),403,0,1,0,1,0,0,0,1,N/A,1,1,0,1,1,1,1,9,
https://www.youtube.com/watch?v=n4hTBVFyyKs,The #1 Food that Fixes Hypoglycemia,404,1,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,10,
https://www.youtube.com/watch?v=8gAO1wfdHnc,ICD-10 for BMI ‚Äî Body Mass Index ICD-10-CM Coding,406,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,10,
https://www.youtube.com/watch?v=XFxMOiJRZQg,Pancreatic carcinoma - causes; symptoms; diagnosis; treatment & pathology,409,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,13,
https://www.youtube.com/watch?v=xNf--q0YMq8,Endocrine pancreas | Gastrointestinal system physiology | NCLEX-RN | Khan Academy,410,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,11,
https://www.youtube.com/watch?v=diG519dFVNs,High Blood Pressure | Hypertension | Nucleus Health,410,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,15,
https://www.youtube.com/watch?v=6HJfr00CIqM,Formation of Urine - Nephron Function; Animation.,411,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,11,
https://www.youtube.com/watch?v=XOZ-Yco3Ykw,Healthy Eating with Type 2 Diabetes,411,0,1,0,1,0,0,1,1,1,1,1,0,1,1,0,0,9,
https://www.youtube.com/watch?v=epNcLy6knx4,The Top Symptoms of a Potassium Deficiency,412,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,9,
https://www.youtube.com/watch?v=D8K8MkKHJoc,6 Foods to Avoid if You Have Metabolic Syndrome,415,0,1,0,1,0,0,0,1,N/A,1,1,0,1,1,0,1,8,
https://www.youtube.com/watch?v=gQBkfKUxh_E,Will I Lose My Feet Because Of Prediabetes?,419,0,1,0,1,0,0,1,1,1,1,1,N/A,1,1,1,1,11,
https://www.youtube.com/watch?v=loUuq7rPTH0,Peripheral Neuropathy Relief in the Feet & Legs - Ask Doctor Jo,424,0,1,0,1,0,0,1,1,N/A,1,1,N/A,1,1,1,1,10,
https://www.youtube.com/watch?v=NsISWyyuf80,Types of Diabetes Major are Diabetes Type 1 and Diabetes Type 2,425,0,0,0,0,0,0,0,0,N/A,0,1,N/A,1,1,0,1,4,
https://www.youtube.com/watch?v=hFMF3lJUcAc,Meet Glucose & the Carbs,432,1,0,0,1,1,1,1,1,1,1,,N/A,1,1,1,1,12,
https://www.youtube.com/watch?v=oiAO69i7fHc,Can Diabetes Type 1 Or Type 2 Be Reversed,433,0,1,0,1,0,0,0,1,1,1,1,N/A,1,1,0,0,8,
https://www.youtube.com/watch?v=Yl3z1ql_RXc,Can I Reverse or Eliminate My Diabetes or High Blood Glucose Levels?,433,0,1,0,1,0,0,1,1,1,0,0,1,1,1,0,1,9,
https://www.youtube.com/watch?v=f0D1DePVVdo,Leg Ulcers 7 Facts About Leg Ulcers You Must Know,435,0,1,0,1,0,0,1,1,N/A,0,0,N/A,1,1,0,0,6,
https://www.youtube.com/watch?v=RBl-lMHlDu0,Glucagon Administration,440,0,1,0,1,0,0,1,1,N/A,1,1,N/A,1,1,1,1,10,
https://www.youtube.com/watch?v=5RXRr8PKunk,Calculate your own body mass index | Miscellaneous | Heatlh & Medicine | Khan Academy,441,0,1,0,1,0,0,1,1,1,1,1,N/A,1,1,0,1,10,
https://www.youtube.com/watch?v=Y4MLtncnx-8,Type 1 and Type 2 Diabetes,443,0,1,0,1,0,0,0,1,N/A,0,N/A,N/A,1,1,0,0,5,
https://www.youtube.com/watch?v=rPLjSY00JlE,Glucose Insulin and Diabetes,444,1,1,1,1,0,0,0,1,N/A,1,1,N/A,1,1,0,1,10,
https://www.youtube.com/watch?v=rfepM3L7Pqc,Astrocytes | Nervous system physiology | NCLEX-RN | Khan Academy,446,1,0,0,1,1,1,1,1,0,1,N/A,N/A,1,1,1,1,11,
https://www.youtube.com/watch?v=hep2KRYD2j0,Islets of Langerhans,448,0,0,0,0,0,0,0,0,N/A,N/A,0,N/A,1,1,0,0,2,
https://www.youtube.com/watch?v=jnfH_Napq9c,Blockbuster Diabetes Drug Invokana Produces Adverse Effect - The Ring Of Fire,449,0,1,0,1,0,0,0,1,N/A,N/A,0,0,1,1,0,0,5,
https://www.youtube.com/watch?v=NDnC0-rw7KA,Reversing Type 2 Diabetes Through Fasting,450,0,1,0,1,0,0,0,1,N/A,N/A,N/A,N/A,1,1,0,0,5,
https://www.youtube.com/watch?v=aJ4s-IiKM5Q,Diabetes Prevention & Self-management: What is Diabetes? Skit,452,0,1,0,1,0,0,0,1,N/A,0,1,0,1,1,0,0,6,
https://www.youtube.com/watch?v=afH4-_xFVmY,Fragile X Syndrome - causes; symptoms; diagnosis; treatment; pathology,457,1,0,0,1,1,1,1,1,0,1,0,N/A,1,1,1,1,11,
https://www.youtube.com/watch?v=HcT4K5KkTDE,Best Foods for Polycystic Ovary Syndrome (PCOS),457,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,8,
https://www.youtube.com/watch?v=LtdWg4ygm_E,Diabetic Nephropathy- causes; symptoms; diagnosis; treatment; pathology,457,1,0,0,1,1,1,1,1,1,1,1,N/A,1,1,1,1,13,
https://www.youtube.com/watch?v=LhXyJCa_b-k,Cortisol Resistance & Insulin Resistance: Explained!,458,1,0,1,1,1,1,1,1,0,1,0,N/A,1,1,1,1,12,
https://www.youtube.com/watch?v=pgUZsOGOlfk,Introduction to Fragile X Syndrome,458,0,1,1,1,0,0,0,1,N/A,0,1,N/A,1,1,0,N/A,7,
https://www.youtube.com/watch?v=JXygbkEjNIE,DOES MY KID HAVE TYPE 1 DIABETES? THE WARNING SIGNS AND SYMPTOMS OF TYPE 1 DIABETES!,461,0,1,1,1,0,0,0,1,N/A,0,0,N/A,1,1,0,N/A,6,
https://www.youtube.com/watch?v=Zpb2VHgjCQs,Glycemic Index & Diabetes: Things To Know,465,1,1,1,1,0,0,1,1,1,1,1,N/A,1,1,0,1,12,
https://www.youtube.com/watch?v=Ptmlvtei8hw,Cell Membranes and Cell Transport,470,0,1,1,1,0,0,1,1,1,1,1,N/A,1,1,0,1,11,
https://www.youtube.com/watch?v=PT5cFR296-w,About Pancreas and Kidney Transplant Surgery | Q&A,470,1,0,1,1,1,1,1,1,N/A,1,N/A,N/A,1,1,0,N/A,10,
https://www.youtube.com/watch?v=N-X53P6RSUw,My Father Has Diabetes Should I Be Screened For Prediabetes On A Regular Basis?,472,1,0,0,1,0,0,0,1,0,0,1,N/A,1,1,0,1,7,
https://www.youtube.com/watch?v=CrjjN2sXB_g,Diabetes Drug Invokana: The Treatment Might Be Worse than the Disease - The Ring Of Fire,476,0,1,0,1,0,0,1,1,1,1,1,N/A,1,1,0,1,10,
https://www.youtube.com/watch?v=fqxcZK8hXYQ,Olympic Rock Paper Scissors (Classroom Physical Activity Breaks),477,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,N/A,7,
https://www.youtube.com/watch?v=aLWlxC51YFE,Diabetes African Americans Deadly Foe,478,0,1,0,1,0,0,1,1,1,1,0,N/A,1,1,0,N/A,8,
https://www.youtube.com/watch?v=fihS3YUlolY,Pioglitazone,482,0,0,0,0,0,0,0,1,0,0,N/A,N/A,1,1,0,N/A,3,
https://www.youtube.com/watch?v=PwH4oEz94qE,Production of insulin and glucagon,486,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,12,
https://www.youtube.com/watch?v=cnDgRMUyXyY(*****),Exocrine Pancreatic Insufficiency in the German Shepherd - EPI,486,0,0,0,0,0,0,0,0,0,0,N/A,N/A,0,0,0,0,0,
https://www.youtube.com/watch?v=lSs1XdHx_8M,Diabetes Diet Plan ‚Äî What Is Best for Type 1 Diabetes?,489,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,11,
https://www.youtube.com/watch?v=gP4u3F61Mlc,Diabetes type 1 and type 2 definition and facts,492,1,0,1,1,0,0,1,1,1,1,1,N/A,1,1,0,1,11,
https://www.youtube.com/watch?v=XX1ps4WHAtg,DKA Pediatrics hyperglycemia,492,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,12,
https://www.youtube.com/watch?v=KxQTLP2KeaE,Types of Insulin PostCare Discharge Patient Education Medical Video,492,1,0,0,1,1,1,0,1,1,1,1,N/A,1,1,0,1,11,
https://www.youtube.com/watch?v=z0Pt-x8eKkM,Diabetes  Types of Insulin - PostCare Recovery Patient Education HD,492,1,0,0,1,1,1,0,1,1,1,1,N/A,1,1,0,1,11,
https://www.youtube.com/watch?v=rhmAyFY6dhU,Diabetes Drug Invokana Creates Even Worse Problems Than It Solves - The Ring Of Fire,494,0,1,0,1,0,0,0,1,1,1,N/A,N/A,1,1,0,N/A,7,
https://www.youtube.com/watch?v=AzUj-UTvZDk,Cushing's Syndrome and Corticosteroids (Part 2),495,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,14,
https://www.youtube.com/watch?v=jvQzIzzL_lA,A Guide to Using Your Insulin Pen,499,0,1,0,1,0,0,1,1,1,1,1,N/A,1,1,0,1,10,
https://www.youtube.com/watch?v=ZRLB5I0ZAi0,How to preserve beta cell function so you stop diabetes progression,500,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,10,
https://www.youtube.com/watch?v=PtKAeihnbv0,Membrane Potentials - Part 1 | Circulatory system physiology | NCLEX-RN | Khan Academy,501,1,1,1,1,0,0,1,1,1,1,1,N/A,1,1,0,1,12,
https://www.youtube.com/watch?v=IE_ywuQoJSg,Lower urinary tract infection (cystitis) - causes; symptoms; treatment & pathology,501,1,1,1,1,1,1,1,1,1,1,1,N/A,1,1,1,1,15,
https://www.youtube.com/watch?v=3hhpoOzUMxo,What causes fasting sugar levels to be high (hyperglycemia),504,0,1,0,0,0,0,0,1,1,1,1,N/A,1,1,0,1,8,
https://www.youtube.com/watch?v=Ru5pFXXHRZo,Incredible Treat for Cure Diabetes,504,0,1,0,1,0,0,0,1,1,1,1,N/A,1,1,0,0,8,
https://www.youtube.com/watch?v=qNdoOd11Vi8,Physical Activity Guidelines - Getting Started,505,0,1,0,1,0,0,1,1,1,1,1,N/A,1,1,0,0,9,
https://www.youtube.com/watch?v=aHtD_63rjFQ,Encouraging Physical Activity in Preschoolers,508,0,1,0,1,0,0,0,1,N/A,N/A,1,N/A,1,1,0,N/A,6,
https://www.youtube.com/watch?v=uCpY8TtHuzo,Type 2 Diabetes: Treatment & Routine ‚Äì Family Medicine | Lecturio,511,1,0,0,1,1,1,1,1,1,1,1,N/A,1,1,0,1,12,
https://www.youtube.com/watch?v=vhukPv1se08,Diabetes Food | What Type Of Food is Cure Diabetes | Diabetes Diet Paln,511,0,1,0,1,0,0,0,1,N/A,1,1,N/A,1,1,0,N/A,7,
https://www.youtube.com/watch?v=xY7e4XcIjs8,How sugar levels can be high even when you haven't eaten anything,513,0,1,0,1,0,0,0,0,N/A,1,1,N/A,1,1,0,1,7,
https://www.youtube.com/watch?v=1iB68lO2K9k,ICD-10 Subsequent Acute Myocardial Infarction Definition,513,1,0,0,0,0,0,0,1,0,0,0,N/A,1,1,0,N/A,4,
https://www.youtube.com/watch?v=6XEbW-uxsPc,Kidney Disease Treatment (From Stage 3 - End Stage) : Dialysis For Kidney Disease (Renal Failure),517,1,0,0,1,0,0,1,1,N/A,1,1,N/A,1,1,0,1,9,
https://www.youtube.com/watch?v=rUK0EiV_31o,The Gastroparesis Diet | Sophie,519,0,1,0,1,0,0,0,1,N/A,0,0,N/A,1,1,0,N/A,5,
https://www.youtube.com/watch?v=5HNFsjUwolI,How Can I Cope With All These Changes Because Of Prediabetes?,521,0,1,0,1,0,0,1,1,N/A,1,1,N/A,1,1,0,1,9,
https://www.youtube.com/watch?v=ZeXuf7sOpzA,Classroom Yoga (Classroom Physical Activity Breaks),522,0,1,0,1,0,0,1,1,N/A,1,1,N/A,1,1,0,N/A,8,
https://www.youtube.com/watch?v=kaoRrzakjGE,Enzyme Linked Receptors | Nervous system physiology | NCLEX-RN | Khan Academy,531,1,0,0,1,0,0,1,1,0,0,1,N/A,1,1,0,1,8,
https://www.youtube.com/watch?v=ZA8GzhFh_CQ,8 Best Bodyweight Exercises Ever (HIT EVERY MUSCLE!),531,0,1,0,1,0,0,1,1,N/A,1,1,N/A,1,1,0,N/A,8,
https://www.youtube.com/watch?v=lNAAzs4C-lQ,How to adjust & measure home water pressure,533,0,1,0,0,0,0,1,1,N/A,1,1,N/A,1,1,0,N/A,7,
https://www.youtube.com/watch?v=JSFiOF7xGfE,Blood Sugar Levels,535,0,1,0,1,0,0,1,1,N/A,1,0,1,1,1,0,1,9,
https://www.youtube.com/watch?v=hCicRpU3biY,A teenager's journey through weight loss surgery,536,0,1,0,0,0,0,0,1,N/A,1,1,N/A,1,1,0,N/A,6,
https://www.youtube.com/watch?v=XRolebcoL2g,CLEAR - A Patient's Guide to Understanding Offloading Diabetic Foot Ulcers,538,0,1,0,1,0,0,1,1,N/A,1,1,1,1,1,0,1,10,
https://www.youtube.com/watch?v=ItE86GxFwWk,What's Your Risk Of Developing Diabetes,542,0,0,0,0,0,0,0,1,N/A,0,0,0,1,1,0,N/A,3,
https://www.youtube.com/watch?v=met9SntRZe8,Chronic pancreatitis - causes; symptoms; diagnosis; treatment; pathology,542,1,0,1,1,1,1,1,1,0,1,1,N/A,1,1,1,1,13,
https://www.youtube.com/watch?v=6B9lnKVX7YY,How to Treat Hypoglycemia; Hyperglycemia; and Disglycemia Naturally,548,1,1,1,1,0,0,1,1,N/A,1,1,1,1,1,0,1,12,
https://www.youtube.com/watch?v=m1DOnLhVuX4,Complications after a heart attack (myocardial infarction) | NCLEX-RN | Khan Academy,548,1,0,1,1,1,1,1,1,N/A,1,1,N/A,1,1,1,1,13,
https://www.youtube.com/watch?v=IggJcAbecMM,Good Snacks For Prediabetes,550,0,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,9,
https://www.youtube.com/watch?v=HSJVVLcUcus,Carb Counting Part 1,553,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0,1,10,
https://www.youtube.com/watch?v=YdBXHm3edL8,Cytotoxic T cells and MHC I complexes,556,1,0,0,1,1,1,1,1,0,1,1,N/A,1,1,0,1,11,
https://www.youtube.com/watch?v=IMLVbEzM0DI,Treating type II diabetes - Pharmacology | Endocrine system diseases | NCLEX-RN | Khan Academy,557,1,0,0,1,1,0,1,1,0,0,0,N/A,1,1,0,1,8,
https://www.youtube.com/watch?v=WIpxrtf7QbY,Carbohydrate Counting for Students with Dietary Needs,557,1,1,0,1,0,0,1,1,N/A,1,1,N/A,1,1,0,N/A,9,
https://www.youtube.com/watch?v=-Aj5BTnz-v0,Molecular structure of glucose | Macromolecules | Biology | Khan Academy,559,1,0,0,1,0,0,1,1,0,1,1,N/A,1,1,0,1,9,
https://www.youtube.com/watch?v=ABeOnnq6k8M,What You Need to Know About Checking Your Blood Glucose,561,0,1,0,1,0,0,0,1,0,1,0,1,1,1,0,0,7,
https://www.youtube.com/watch?v=5w1vW2VEZcE,How to lower your insulin level if you‚Äôre suffering from hyperinsulinemia,562,0,1,0,1,0,0,0,1,0,0,1,N/A,1,1,0,0,6,
https://www.youtube.com/watch?v=E1myFSlpy-A,Chronic kidney disease (chronic renal failure) - causes; symptoms; diagnosis; treatment; pathology,564,1,0,1,1,1,1,1,1,1,1,1,N/A,1,1,1,1,14,
https://www.youtube.com/watch?v=3lQZ4q_msGg(*****),Episodio #521 Gastroparesis,566,0,0,0,0,0,0,0,0,N/A,0,0,N/A,0,0,0,0,0,
https://www.youtube.com/watch?v=Xa--z2elP2c,[Seminar Series] Diabetes and Insulin,568,1,1,1,1,1,,1,1,0,1,1,1,1,1,1,1,14,
https://www.youtube.com/watch?v=i32a5T-JsEc,Trees and Squirrels (Classroom Physical Activity Breaks),573,0,0,0,1,0,0,1,1,N/A,1,1,N/A,1,1,0,N/A,7,
https://www.youtube.com/watch?v=SCV_m91mN-Q,Endocrine System; part 2 - Hormone Cascades: Crash Course A&P #24,574,1,1,1,1,0,0,1,1,N/A,0,1,N/A,1,1,0,1,10,
https://www.youtube.com/watch?v=rd2cf5hValM,Immune System; part 3: Crash Course A&P #47,577,0,0,0,1,0,0,0,1,N/A,0,0,N/A,1,1,0,N/A,4,
https://www.youtube.com/watch?v=KW8HnpSp6wk,Latent autoimmune diabetes of adults,581,0,0,0,0,0,0,0,1,N/A,0,N/A,N/A,1,1,0,N/A,3,
https://www.youtube.com/watch?v=Jvtb0a2RXaY,Tissues; Part 4 - Types of Connective Tissues: Crash Course A&P #5,583,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,8,
https://www.youtube.com/watch?v=F4Lt0AjMxEY,Diabetic nephropathy - Mechanisms | Endocrine system diseases | NCLEX-RN | Khan Academy,583,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,8,
https://www.youtube.com/watch?v=jLscoVyV4zA,Diabetic nephropathy   Mechanisms   Endocrine system diseases   NCLEX RN   Khan Academy,583,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,8,
https://www.youtube.com/watch?v=U_rZA3_SBlA,Understanding how insulin resistance causes high blood pressure,584,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,10,
https://www.youtube.com/watch?v=oioFVbsiwEk,Reading Blood Pressure,588,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0,0,9,
https://www.youtube.com/watch?v=BtqlMr1rUT8,Exocrine pancreas | Gastrointestinal system physiology | NCLEX-RN | Khan Academy,589,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,11,
https://www.youtube.com/watch?v=PAab0M_6fuQ,Metabolic syndrome begins when insulin clearance is less efficient,596,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,9,
https://www.youtube.com/watch?v=_A6GbgUnEZc,Pancreatic neuroendocrine neoplasms- causes; symptoms; diagnosis; treatment; pathology,597,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,12,
https://www.youtube.com/watch?v=q2vPQYP0dpI,POTASSIUM: The MOST Important Electrolyte - MUST WATCH!,600,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,12,
https://www.youtube.com/watch?v=jsxFbDIvQRw,I am Diabetic. Here's how it works. My insulin pump and continuous glucose meter (CGM).,600,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,8,
https://www.youtube.com/watch?v=my7lL8o-3ow,Episodio # 880 Insulina y Glucag__n Dos Hormonas Contrarias,601,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,4,
https://www.youtube.com/watch?v=8JDuBDIy4C4,Hypertension: The Silent Killer | NEW High Blood Pressure Guidelines,601,1,1,1,1,0,0,1,0,1,1,1,0,1,1,0,0,10,
https://www.youtube.com/watch?v=X87NbBTXixE,Charak M2 Tone Benefits | ‡§™‡•Ä‡§_‡§ø‡§Ø‡§°‡•ç‡§_ ‡§ï‡•á ‡§¶‡§_‡•ç‡§¶ ‡§î‡§_ ‡§Æ‡§_‡§ø‡§_‡§æ ‡§¨‡§æ‡§Å‡§ù‡§™‡§® ‡§ï‡•Ä ‡§¶‡§µ‡§æ,601,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,
https://www.youtube.com/watch?v=rpPeJFFzJ5g,Caralise Hunt: Type 2 Diabetes Self-Management,601,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,11,
https://www.youtube.com/watch?v=3lMehvXSJWU,Acute pancreatitis - causes; symptoms; diagnosis; treatment; pathology,602,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,12,
https://www.youtube.com/watch?v=-71ld0iqAq8,Diabetes Skin Problems  - Pictures of Diabetes Sores,602,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,12,
https://www.youtube.com/watch?v=ijjnqeS0pIE,Signs and Symptoms Of Thyroid,605,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,9,
https://www.youtube.com/watch?v=Pr_-cUA_PY8,Diabetic nephropathy - Clinical presentation & treatment | NCLEX-RN | Khan Academy,605,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,8,
https://www.youtube.com/watch?v=kb146Y1igTQ,Metabolism & Nutrition; part 2: Crash Course A&P #37,607,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,9,
https://www.youtube.com/watch?v=Gazuoyf-lm4,The Nephron in Numbers: A Video of Renal Clearance,607,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,10,
https://www.youtube.com/watch?v=B-IfZvygQnM,Signs and Symptoms Of Pancreatic Cancer You Should Know,610,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,14,
https://www.youtube.com/watch?v=CYGLevDEj08,Review | PTS Folding Pocket Gun (FPG) KWA/KSC G18C | Magpul,610,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,5,
https://www.youtube.com/watch?v=UEt6sC6qdlA,Gangrene,611,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,7,
https://www.youtube.com/watch?v=oc0nFa2dA0M,Don't Ignore These Early Symptoms of Liver Damage,616,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,14,
https://www.youtube.com/watch?v=d6H_jPqjLKk,DKA - Diabetic Ketoacidosis Nursing Care NCLEX¬Æ Review | NRSNGacademy.com,616,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,10,
https://www.youtube.com/watch?v=BCSdVZtWOaM,Diabetes Mellitus and Insulin,620,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,14,
https://www.youtube.com/watch?v=fSYFsrurYKI,Development of Type I Diabetes Mellitus by Michael Agus; MD for OPENPediatrics,621,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,15,
https://www.youtube.com/watch?v=Ylkj2ORlwXc,I Have Polycystic Ovarian Syndrome,624,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,8,
https://www.youtube.com/watch?v=Ekqq6DE8vGE,How to reverse diabetes type 2 ‚Äì the video course,624,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,11,
