,URL,Title,Duration,1,3,4,5,8,9,10,11,13,14,18,19,20,21,22,25,info,action,understand
507,GNghXeGlTdI,10 Best Fiber Foods for Diabetes,684,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1,1,1
508,tpjVmLIUWCo,Acute complications of diabetes - Diabetic ketoacidosis | NCLEX-RN | Khan Academy,686,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1,0,1
509,LijHvJcVuCI,Debate on Donor Islet vs. ESC-derived pancreatic progenitors - Part 3,693,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
510,2TnieMq4E14,Beta cells can regenerate under the right circumstances,702,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,1
511,Id2E72P8Fe0,Insulin and glucagon | Chemical Processes | MCAT | Khan Academy,703,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0,1
512,eTqPsqnbwoc,Drug Half-life | An Overview - Pharm Lect 10,704,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1
513,0vyLi8BVi8I,Avoiding Leg Amputations Due to Peripheral Arterial Disease | Q&A,704,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1
514,dPKvHrD1eS4,In Da Club - Membranes & Transport: Crash Course Biology #5,705,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1
515,iTjDi2ZO0n8,Understanding Insulin Resistance and What You Can Do About It,706,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1
516,1teEi1piQrM,How to use Short-Acting Insulin,707,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1,1,1
517,7fuLw031H-g,Regulation of glycolysis and gluconeogenesis | Biomolecules | MCAT | Khan Academy,709,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0,1
518,VgnbRK8pij8,Obesity,719,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1,1,1
519,ArmlWtDnuys,Steps of glycolysis | Cellular respiration | Biology | Khan Academy,722,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1
520,1a2Fsfa8e4I,The perfect treatment for diabetes and weight loss,732,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1,1,1
521,-8HmZjScLe0,The Effects of Gastroparesis | Taking a Break (10/20/17),732,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,0
522,h0zD1gj0pXk,The Skinny on Obesity (Ep. 1): An Epidemic for Every Body,736,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0,1
523,9tAbhNvWi90,We Quit Sugar; Dairy; And Gluten To Manage Type 2 Diabetes,736,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0,1,0
524,MKKrOHNN3xQ,Reversing Type 2 Diabetes Äî And Reversing Heart Disease Äî Don Avoided 6 Bypasses Äî Food as Medicine!,739,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1,1,1
525,mvqyBhUJATE,When Should We Use SGLT2 Inhibitors   YouTube,748,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1,1,1
526,zPdwsCTp4gM,Living with Hirsutism,751,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1
527,NouXeM-NzX8,Ovarian Cyst and Polycystic Ovarian Syndrome (PCOS) : Symptoms; Treatment and Real Experiences,753,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1,1,1
528,5qBJNZeIavI,Hypokalemia - causes; symptoms; diagnosis; treatment; pathology,756,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1
529,IpedthIpUnY,Fat Is NOT the Cause of Insulin Resistance,759,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,1
530,C1pIuddZ7HE,Puking at the Restaurant | Gastroparesis Problems _üò_ (5/12/17),765,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
531,H-qREcJqUhY,Calculate your own osmolarity | Lab values and concentrations | Health & Medicine | Khan Academy,779,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1,1,1
532,0xgeG2gtI0A,TOP 10 Foods that do NOT affect the blood sugar,781,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1,1,1
533,Xe7PKGINr9Q,Lipid Lowering Agents,783,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1
534,Q6toBA7SRkY,How to Get Rid of a UTI (Plus; a DIY Bladder Soothe Recipe!),791,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1,1,1
535,Vgo6TXqQKMg,_üí A Day In the Life of a Gastroparesis Warrior | GP Awareness Month _üíö (8/8/17),791,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0
536,l0V-Xmps1mE,Overview of Amino Acid Metabolism,800,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1
537,k1qtkFqQDBs,B-Cell Development in the Bone Marrow Äì Lymphocyte Development | Lecturio,801,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1,0,1
538,VIrkurR446s,Diabetic retinopathy | Endocrine system diseases | NCLEX-RN | Khan Academy,801,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1,0,1
539,00jbG_cfGuQ,ATP & Respiration: Crash Course Biology #7,806,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1,1,1
540,yIc2XFNLhm8,Diabetic Ketoacidosis (DKA) Explained Clearly - Diabetes Complications,809,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1
541,zU-5GcqzHNM,The lies we tell pregnant women | Sofia Jawed-Wessel,819,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1,1,1
542,hg1gPLAG9Q4,The Scary Reality of My Gastroparesis _üòì (5/16/17),819,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
543,ea1sXgd5ui8,Cushing Syndrome - causes; symptoms; diagnosis; treatment; pathology,822,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1
544,ZHTdmMJtY5E,What is PCOS? with Leena Norms | The Hormone Diaries Ep. 13 | Hannah Witton,824,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
545,WI8_9PIyWN4,Marlene Bedrich; RN; Insulin Delivery Devices,850,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,1,1
546,Z36dUduOk1Y,B lymphocytes (B cells) | Immune system physiology | NCLEX-RN | Khan Academy,853,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0,1
547,czY5nyvZ7cU,Secondary active transport in the nephron | Renal system physiology | NCLEX-RN | Khan Academy,853,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1
548,Of1Aewx-zRM,Pharmacology - DRUGS FOR HYPERLIPIDEMIA (MADE EASY),869,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0,1
549,f_4Q9Iv7_Ao,WHY Sugar is as Bad as Alcohol (Fructose; The Liver Toxin),870,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1,0,1
550,x6JGB8sTvUw,Flex Comparison: Ahab; Falcon; Neponset; Splash; and Ogiva!,874,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
551,CWJcgEDBbKU,The Prediabetes Diet Can Benefit Everyone,892,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1,0,1
552,JlZjNrp_dHY,¬°Miguelito se qued__ sin agua! - Morand_© con Compa_±__a 2017,897,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
553,LylsVQ8HFIw,Glycemic Index & Glycemic Load,898,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1,1,1
554,3UKB4T4g4Ls,Youtubers that PROMOTE Eating Disorders,899,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1,0,1
555,YcCqXGrqxAo,Dr. Raj and Dr. Barkin | Exocrine Pancreatic Insufficiency (EPI): A Guide For Patients,904,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1,0,1
556,lqbL-UhhyPk,My Battle With Anorexia | Dave Chawner | TEDxClapham,953,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0
557,f2HnkDGuBqk,The Best Low Carb Sweetener? - Testing Blood Sugar Response of Artificial Sweeteners - SURPRISE!,962,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,0
558,sWN13pKVp9s,Obesity is a National Security Issue: Lieutenant General Mark Hertling at TEDxMidAtlantic 2012,968,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1
559,DqsvwHG9c-M,Solutions for the obesity epidemic | Liesbeth van Rossum | TEDxErasmusUniversity,988,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,0
560,kWn0mnbahME,Hepatitis C || Hepatitis C causes; symptoms; treatment and measures to avoid || §ï§æ§_§£; §_§ïç§_§£;,995,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
561,L8AybjTBKF4,Sherri Shafer; Registered Dietitian; Diabetes Management Part 1: Carbohydrate Counting,1009,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1,1,1
562,QA2_uA0qJls,Official Review of High Cost Afrezza Inhalable Insulin,1018,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
563,qt8goLiew2o,Neuropathy: The Cause & Natural Treatment,1025,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1,1
564,LWDQyaKVols,Pharmacology - DRUGS FOR DIABETES (MADE EASY),1037,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1
565,XSWIxbgr1AY,The Causes of Sexual Dysfunction and Women With Diabetes,1062,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0
566,QRLZwXL6w1c,Diabetes mellitus (type 1; type 2) & diabetic ketoacidosis (DKA) - causes & symptoms,1067,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1
567,_g9r64ICTsk,Carbohydrate Counting FA14,1077,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1
568,J0Y1MlanzCk,Human Physiology - The Specific Immune Response: Characteristics of B and T Cells,1086,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1
569,sT-IOqAzf7k,Naturopathic Treatment of Polycystic Ovarian Syndrome,1086,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0
570,da1vvigy5tQ,Reversing Type 2 diabetes starts with ignoring the guidelines | Sarah Hallberg | TEDxPurdueU,1092,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1,1,1
571,ktQzM2IA-qU,Tackling diabetes with a bold new dietary approach: Neal Barnard at TEDxFremont,1102,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1,1,1
572,cc8sUv2SuaY,The kidney and nephron | Renal system physiology | NCLEX-RN | Khan Academy,1118,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1
573,_eNgRJ_QTBM,Joueur du Grenier - Des jeux en vrac !,1131,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0,1,0
574,klqaNGRnlDs,What is Gastroparesis? | Sophie,1166,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0
575,0uSKKKrBmaE,Adipose tissue,1190,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
576,WNt0puFwrTk,MHC class 1 and 2 | Major histocompatibility complex,1225,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,1
577,tbxgQS3RPvQ,5) Fuels 2   CHO Metabolism During Exercise,1281,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1
578,LVgzOyHVcj4,No Sex Marriage Äì Masturbation; Loneliness; Cheating and Shame | Maureen McGrath | TEDxStanleyPark,1312,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0
579,VUo2XW0z218,Artificial Sweeteners,1459,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1,1,1
580,t0nVO_DOmVA,J. Trevor Hughes; President and CEO; IAPP | #DPPC2017,1468,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,1
581,_WhjX5xljD8,Blood Sugar vs Insulin: what's the difference?,1529,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0,1,0
582,SDzJKaBvOGw,The Root of Modern Illness - High Insulin,1556,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0,1,0
583,Hd4kvlF1uCA,Hyperandrogenism,1594,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
584,YWj2RGPE0Dg,Myocardial Infarction (MI Heart Attack) for NCLEX Review and nursing students,1594,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1
585,PxPKW04fSoA,Being Blind VS. Being Deaf! (Collab with Rikki Poynter) - Molly Burke  (CC),1645,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0,1,0
586,7vwKMmqSzsg,The Most UNEXPECTED Auditions EVER!,1674,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0
587,jzeYIytL3wo,Cerebral Edema in Diabetic Ketoacidosis by Michael Agus; MD for OPENPediatrics,1674,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1,0,1
588,S05_qhpx31Y,Plugged In Virginia / Diabetes Self-Management / Diabetes Prevention,1693,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1,0,1
589,QUgwOq0SSTs,How To Keep Insulin Level Low (Video Discussion),1710,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1,1,1
590,R0JWXowK_HY,Management of Diabetic Ketoacidosis by Michael Agus; MD for OPENPediatrics,1733,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1
591,tSLjM6cZaTo,Diabulimia: The World's Most Dangerous Eating Disorder,1752,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,1
592,Jd8QFD5Ht18,Dr. Ted Naiman - 'Insulin Resistance',1767,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1
593,cUU4blxYRF4,Tips for Teaching Adult Basic Education Students with Vision Loss and Blindness,1798,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1,0,1
594,eUiSCEBGxXk,Dr. Jason Fung - 'A New Paradigm of Insulin Resistance',1810,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1,1,1
595,_sMkl9fVfoE,8 Secrets to Boost Testosterone for Men and Women,1841,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1,1,1
596,Bv_0QWtqfVY,Full Body Workout at Home -Total Body Workout - No Weights Fat Burning Workout,1864,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1,1,1
597,JjWDCldrYGY,Why Insulin DoesnÄôt Make Us Fat | MWM 2.26,2002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1,1,1
598,Vd_0FgUXVR8,"World Shared Practice Forum - ""Tight Glycemic Control"" with Dr. Michael Agus",2133,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1,1,1
599,8jn67tdEGY4,Obese Autopsy : The Post Mortem,2168,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1
600,XQtPFByWrWU,This is How Ketogenesis Works | MWM 2.32,2269,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1,0,1
601,z9aeU2Qw1S4,Initiating and Adjusting Insulin Therapy for Type 2 DM   YouTube,2462,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1,1
602,X2o_Z6hOpwo,Dr. Michael Cooney: Diabetic Retinopathy Lecture 3/26/15,2545,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,0.0,1.0,1,1,1
603,Va1BZ7_hxSw,Insulin,2553,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,1
604,6reJRE9Rd7c,ESRD QIP Payment Year 2020 Proposed Rule 8/9/2016,2715,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1,1,1
605,s6UXLavIFJ4,DOCS: Turning Into A Giant,2920,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1,1,1
606,ETvIajBXFCw,Gluconeogenesis Is Regulated by Energy Status and the Need for Glucose | MWM 2.30,3129,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1
607,s7jBQIojzS0,"James Shapiro: ""Cutting Edge Islet and Stem Cell Transplant Therapies in the Clinic for Diabetes""",3230,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1
608,5KWAgKR9JBE,Insulin Resistance Diet Äî What To Eat & Why,3361,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1,1,1
609,8J9DfeOYBKs,Could You DO LESS to be MORE FIT ? | Dr. Jason Fung EXPLAINS,3372,1.0,1.0,1.0,1.0,,,1.0,0.0,,1.0,,,1.0,1.0,1.0,0.0,1,1,1
610,s9Lsyg7lgHI,Medicare Diabetes Prevention Program,3389,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,1
611,w0nV-_ddXoc,KRAFT - Father of the Insulin Assay,3432,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1,0,1
612,mZwAHIHVomo,Leptin and the neural circuit regulation food intake and glucose metabolism,3460,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,1,1
613,EccSnNgQP7c,Uncharted Territory: David Thompson on the Columbia Plateau,3495,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0,1
614,Bn8MJALJsuY,Diabetes and Persistent Organic Pollutant Exposure in a the Great Lakes Fish Consumption Study,3607,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1,1
615,MhCIrN9JFqU,Beta Cell ERKonomics. Functions of ERK1/2 in Pancreatic Beta Cells,3711,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1
616,WYAHes1A36I,Type 2 Diabetes Treatment Novel Therapies GLP 1 Receptor Agonists Analogs and DPP 4 Inhibitors,3751,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1
617,_CUOjdA-VG0,Sugar and the beating heart: the conundrum of heart failure in diabetes,3771,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,1,0,1
618,WpSSVwKYsv0,Mercodia Webinar Dr Ralph DeFronzo Glucagon Release with SGLT2 Inhibition,4467,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0.0,1.0,0.0,1.0,1,1,1
619,KYQ2dPW5nEU,20. Human Genetics; SNPs; and Genome Wide Associate Studies,4677,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,,0.0,1.0,0.0,0.0,1,0,1
620,FHjK1dwlpm0,IPPCR 2015: Clinical Research from the Patient's Perspective & Study Participant Selection,5498,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1,1,1
621,USBM2TOgi2I,Critical Care Paramedic 10:  GI and GU Emergencies,6502,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,0.0,0.0,1.0,1,1,1
